"","sparse_dim","S_supported"
"50068",3,1
"50069",2,1
"50070",2,1
"50071",2,1
"50072",2,1
"50073",2,1
"50074",2,1
"50075",2,1
"50076",2,1
"50077",2,1
"50078",2,1
"50079",2,1
"50080",3,1
"50081",2,1
"50082",2,1
"50083",2,1
"50084",2,1
"50085",2,1
"50086",2,1
"50087",2,1
"50088",2,1
"50089",3,1
"50090",2,1
"50091",2,1
"50092",3,1
"50093",2,1
"50094",2,1
"50095",3,0
"50096",2,0
"50097",3,0
"50098",1,0
"50099",2,0
"50100",2,0
"50101",4,1
"50102",4,1
"50103",5,1
"50104",2,1
"50105",2,1
"50106",2,1
"50107",3,1
"50108",2,1
"50109",2,1
"50110",2,1
"50111",2,1
"50112",2,1
"50113",2,1
"50114",1,0
"50115",3,0
"50116",2,0
"50117",3,0
"50118",2,0
"50119",2,0
"50120",3,0
"50121",2,0
"50122",2,0
"50123",2,0
"50124",2,0
"50125",2,0
"50126",2,0
"50127",2,0
"50128",3,0
"50129",2,0
"50130",2,0
"50131",2,0
"50132",3,0
"50133",2,0
"50134",2,0
"50135",2,0
"50136",2,0
"50137",2,0
"50138",3,0
"50139",3,0
"50140",2,0
"50141",2,0
"50142",3,0
"50143",3,1
"50144",4,1
"50145",2,1
"50146",2,1
"50147",2,1
"50148",2,1
"50149",2,1
"50150",2,1
"50151",3,1
"50152",2,1
"50153",2,1
"50154",2,1
"50155",2,1
"50156",2,1
"50157",2,1
"50158",2,1
"50159",2,1
"50160",2,1
"50161",2,1
"50162",3,1
"50163",2,1
"50164",2,1
"50165",3,1
"50166",2,1
"50167",2,1
"50168",2,1
"50169",2,1
"50170",2,1
"50171",2,1
"50172",2,1
"50173",2,1
"50174",2,1
"50175",2,1
"50176",2,1
"50177",3,1
"50178",2,1
"50179",2,1
"50180",2,1
"50181",2,1
"50182",2,1
"50183",2,1
"50184",3,1
"50185",2,1
"50186",3,1
"50187",3,1
"50188",4,0
"50189",1,0
"50190",3,0
"50191",4,0
"50192",4,0
"50193",3,0
"50194",2,0
"50195",4,1
"50196",2,1
"50197",3,1
"50198",2,1
"50199",3,1
"50200",2,1
"50201",3,1
"50202",2,1
"50203",3,1
"50204",3,1
"50205",2,1
"50206",3,1
"50207",3,1
"50208",3,1
"50209",2,1
"50210",2,1
"50211",3,1
"50212",3,1
"50213",2,1
"50214",2,1
"50215",2,1
"50216",3,1
"50217",2,1
"50218",2,1
"50219",3,1
"50220",2,1
"50221",3,1
"50222",2,1
"50223",2,1
"50224",2,1
"50225",2,1
"50226",2,1
"50227",2,1
"50228",2,1
"50229",3,1
"50230",2,1
"50231",2,1
"50232",3,1
"50233",2,1
"50234",2,1
"50235",2,1
"50236",2,1
"50237",2,1
"50238",2,1
"50239",2,1
"50240",2,1
"50241",2,1
"50242",2,1
"50243",2,1
"50244",2,1
"50245",3,1
"50246",2,1
"50247",3,1
"50248",3,1
"50249",2,1
"50250",2,1
"50251",3,1
"50252",2,1
"50253",2,1
"50254",3,1
"50255",3,1
"50256",2,1
"50257",3,1
"50258",2,1
"50259",2,1
"50260",2,1
"50261",2,1
"50262",3,1
"50263",2,1
"50264",2,1
"50265",2,1
"50266",3,1
"50267",2,1
"50268",2,1
"50269",2,1
"50270",2,1
"50271",2,1
"50272",2,1
"50273",2,1
"50274",3,1
"50275",2,1
"50276",2,1
"50277",2,1
"50278",2,1
"50279",2,1
"50280",2,1
"50281",3,1
"50282",2,1
"50283",4,1
"50284",2,1
"50285",2,1
"50286",2,1
"50287",2,1
"50288",2,1
"50289",2,1
"50290",2,1
"50291",2,1
"50292",3,1
"50293",4,1
"50294",2,1
"50295",3,1
"50296",2,1
"50297",3,1
"50298",2,1
"50299",2,1
"50300",2,1
"50301",2,1
"50302",2,1
"50303",2,1
"50304",2,1
"50305",2,1
"50306",2,1
"50307",3,1
"50308",3,1
"50309",3,1
"50310",2,1
"50311",2,1
"50312",2,1
"50313",2,1
"50314",3,1
"50315",3,1
"50316",3,1
"50317",2,1
"50318",2,1
"50319",2,1
"50320",3,1
"50321",2,1
"50322",2,1
"50323",2,1
"50324",2,1
"50325",2,1
"50326",2,1
"50327",2,1
"50328",2,1
"50329",3,1
"50330",2,1
"50331",2,1
"50332",2,1
"50333",2,1
"50334",2,1
"50335",2,1
"50336",2,1
"50337",2,1
"50338",2,1
"50339",1,0
"50340",1,0
"50341",3,0
"50342",2,0
"50343",3,0
"50344",3,0
"50345",1,0
"50346",1,0
"50347",1,0
"50348",2,0
"50349",4,0
"50350",3,0
"50351",2,0
"50352",3,0
"50353",2,0
"50354",2,0
"50355",2,0
"50356",2,1
"50357",2,0
"50358",2,1
"50359",2,1
"50360",2,1
"50361",2,1
"50362",2,1
"50363",2,1
"50364",2,1
"50365",2,1
"50366",2,1
"50367",2,1
"50368",3,1
"50369",2,0
"50370",2,0
"50371",3,0
"50372",2,1
"50373",2,1
"50374",2,1
"50375",2,1
"50376",3,1
"50377",4,1
"50378",3,1
"50379",2,1
"50380",2,1
"50381",2,1
"50382",2,1
"50383",2,0
"50384",1,0
"50385",1,0
"50386",1,0
"50387",3,0
"50388",3,0
"50389",2,0
"50390",1,0
"50391",1,0
"50392",1,0
"50393",1,0
"50394",2,0
"50395",2,0
"50396",2,0
"50397",2,0
"50398",2,0
"50399",2,0
"50400",1,0
"50401",1,0
"50402",2,0
"50403",2,0
"50404",2,0
"50405",2,0
"50406",2,0
"50407",2,0
"50408",1,0
"50409",1,0
"50410",1,0
"50411",1,0
"50412",3,1
"50413",3,1
"50414",2,0
"50415",2,0
"50416",3,0
"50417",2,0
"50418",3,1
"50419",3,1
"50420",4,1
"50421",2,1
"50422",2,1
"50423",2,1
"50424",2,1
"50425",3,1
"50426",2,0
"50427",3,0
"50428",2,0
"50429",2,0
"50430",2,0
"50431",2,0
"50432",1,0
"50433",2,0
"50434",1,0
"50435",2,0
"50436",2,0
"50437",4,0
"50438",4,0
"50439",4,1
"50440",2,1
"50441",2,1
"50442",2,1
"50443",3,1
"50444",2,1
"50445",2,1
"50446",2,1
"50447",2,1
"50448",2,1
"50449",3,1
"50450",4,1
"50451",2,1
"50452",2,1
"50453",3,1
"50454",3,1
"50455",2,1
"50456",2,1
"50457",2,1
"50458",2,1
"50459",2,1
"50460",2,0
"50461",3,0
"50462",4,0
"50463",3,1
"50464",3,1
"50465",2,1
"50466",2,1
"50467",2,1
"50468",3,1
"50469",5,1
"50470",2,1
"50471",2,1
"50472",2,1
"50473",2,1
"50474",3,1
"50475",2,1
"50476",2,1
"50477",4,1
"50478",2,1
"50479",2,1
"50480",2,1
"50481",2,1
"50482",2,1
"50483",3,1
"50484",3,1
"50485",4,1
"50486",2,1
"50487",3,1
"50488",2,0
"50489",2,1
"50490",3,1
"50491",3,1
"50492",2,1
"50493",3,1
"50494",3,1
"50495",2,1
"50496",2,1
"50497",2,1
"50498",2,1
"50499",2,1
"50500",2,1
"50501",2,1
"50502",2,1
"50503",3,1
"50504",3,1
"50505",3,1
"50506",3,1
"50507",2,1
"50508",2,1
"50509",2,1
"50510",3,1
"50511",2,1
"50512",2,1
"50513",2,1
"50514",2,1
"50515",2,1
"50516",2,1
"50517",2,1
"50518",2,1
"50519",3,1
"50520",2,1
"50521",3,1
"50522",2,1
"50523",2,1
"50524",3,1
"50525",2,1
"50526",2,1
"50527",4,1
"50528",3,1
"50529",3,1
"50530",2,1
"50531",2,1
"50532",2,1
"50533",3,1
"50534",2,1
"50535",2,1
"50536",2,1
"50537",2,1
"50538",2,1
"50539",2,1
"50540",2,1
"50541",2,1
"50542",2,1
"50543",2,1
"50544",3,1
"50545",2,1
"50546",1,0
"50547",1,0
"50548",2,0
"50549",1,0
"50550",2,1
"50551",2,1
"50552",3,1
"50553",3,1
"50554",2,1
"50555",3,1
"50556",3,1
"50557",2,1
"50558",3,1
"50559",2,1
"50560",2,1
"50561",3,1
"50562",3,1
"50563",3,1
"50564",2,1
"50565",3,1
"50566",3,1
"50567",4,1
"50568",4,1
"50569",3,1
"50570",2,1
"50571",2,1
"50572",2,1
"50573",2,1
"50574",2,1
"50575",2,1
"50576",1,0
"50577",2,0
"50578",2,0
"50579",1,0
"50580",2,1
"50581",4,1
"50582",2,1
"50583",2,1
"50584",2,1
"50585",2,1
"50586",2,1
"50587",2,1
"50588",2,1
"50589",3,1
"50590",3,1
"50591",3,1
"50592",3,1
"50593",2,1
"50594",2,1
"50595",2,1
"50596",2,1
"50597",2,1
"50598",2,0
"50599",2,0
"50600",3,1
"50601",3,1
"50602",2,1
"50603",2,1
"50604",2,1
"50605",2,1
"50606",2,1
"50607",2,1
"50608",2,1
"50609",2,1
"50610",2,1
"50611",2,1
"50612",2,1
"50613",2,1
"50614",2,1
"50615",2,1
"50616",2,1
"50617",2,1
"50618",2,1
"50619",2,1
"50620",2,1
"50621",2,1
"50622",2,1
"50623",2,1
"50624",2,1
"50625",2,1
"50626",2,1
"50627",2,1
"50628",2,1
"50629",2,1
"50630",2,1
"50631",2,1
"50632",2,1
"50633",2,1
"50634",2,1
"50635",2,1
"50636",2,1
"50637",2,1
"50638",2,1
"50639",3,1
"50640",3,1
"50641",2,1
"50642",2,1
"50643",2,1
"50644",2,1
"50645",2,1
"50646",2,1
"50647",3,1
"50648",2,1
"50649",2,1
"50650",2,1
"50651",2,1
"50652",2,1
"50653",2,1
"50654",2,1
"50655",2,1
"50656",3,1
"50657",2,1
"50658",2,1
"50659",2,1
"50660",2,1
"50661",3,1
"50662",2,1
"50663",2,1
"50664",2,1
"50665",3,1
"50666",2,1
"50667",2,1
"50668",2,1
"50669",2,1
"50670",2,1
"50671",2,1
"50672",2,1
"50673",2,1
"50674",2,1
"50675",2,1
"50676",2,1
"50677",2,1
"50678",4,1
"50679",3,1
"50680",4,1
"50681",2,1
"50682",2,1
"50683",2,1
"50684",3,1
"50685",2,1
"50686",2,1
"50687",2,1
"50688",2,1
"50689",2,1
"50690",2,1
"50691",2,1
"50692",2,1
"50693",2,1
"50694",2,1
"50695",2,1
"50696",2,1
"50697",3,1
"50698",2,1
"50699",2,0
"50700",2,0
"50701",3,0
"50702",1,0
"50703",3,0
"50704",2,0
"50705",2,0
"50706",3,0
"50707",2,0
"50708",3,0
"50709",3,0
"50710",1,0
"50711",2,0
"50712",2,0
"50713",3,1
"50714",4,0
"50715",2,0
"50716",2,0
"50717",5,0
"50718",5,0
"50719",4,1
"50720",2,1
"50721",3,1
"50722",3,1
"50723",3,1
"50724",3,1
"50725",2,1
"50726",3,1
"50727",2,1
"50728",2,1
"50729",2,1
"50730",2,1
"50731",2,1
"50732",2,1
"50733",2,1
"50734",3,1
"50735",2,1
"50736",2,1
"50737",2,1
"50738",2,1
"50739",2,1
"50740",2,1
"50741",2,1
"50742",2,1
"50743",2,1
"50744",3,1
"50745",3,1
"50746",2,1
"50747",2,1
"50748",2,1
"50749",2,1
"50750",2,1
"50751",2,1
"50752",2,1
"50753",3,1
"50754",3,1
"50755",2,1
"50756",2,1
"50757",2,1
"50758",2,1
"50759",2,1
"50760",2,1
"50761",3,1
"50762",2,1
"50763",2,1
"50764",2,1
"50765",3,1
"50766",2,1
"50767",2,1
"50768",2,1
"50769",3,1
"50770",2,1
"50771",2,1
"50772",2,1
"50773",2,1
"50774",3,1
"50775",1,0
"50776",4,1
"50777",2,1
"50778",2,1
"50779",2,1
"50780",2,1
"50781",2,1
"50782",3,1
"50783",2,1
"50784",2,1
"50785",2,1
"50786",2,1
"50787",2,1
"50788",2,1
"50789",3,1
"50790",3,1
"50791",2,1
"50792",2,1
"50793",3,1
"50794",2,1
"50795",3,1
"50796",2,1
"50797",2,1
"50798",2,1
"50799",2,1
"50800",2,1
"50801",3,1
"50802",3,1
"50803",3,1
"50804",2,1
"50805",2,1
"50806",2,1
"50807",3,1
"50808",3,1
"50809",3,1
"50810",4,1
"50811",2,1
"50812",2,1
"50813",2,0
"50814",1,0
"50815",2,0
"50816",1,0
"50817",1,0
"50818",2,1
"50819",2,1
"50820",1,0
"50821",4,0
"50822",2,0
"50823",2,0
"50824",2,1
"50825",2,1
"50826",2,1
"50827",4,1
"50828",3,1
"50829",3,1
"50830",2,1
"50831",3,1
"50832",3,1
"50833",2,1
"50834",2,1
"50835",2,1
"50836",3,1
"50837",4,1
"50838",4,1
"50839",3,1
"50840",3,1
"50841",3,1
"50842",2,1
"50843",2,1
"50844",2,1
"50845",2,1
"50846",3,1
"50847",2,1
"50848",3,1
"50849",2,1
"50850",2,1
"50851",2,1
"50852",2,1
"50853",2,1
"50854",2,1
"50855",2,1
"50856",2,1
"50857",2,1
"50858",2,1
"50859",2,1
"50860",2,1
"50861",2,1
"50862",3,1
"50863",2,1
"50864",2,1
"50865",3,1
"50866",3,1
"50867",2,1
"50868",2,1
"50869",2,1
"50870",2,1
"50871",2,1
"50872",2,1
"50873",2,1
"50874",3,1
"50875",2,1
"50876",2,1
"50877",2,1
"50878",2,1
"50879",2,1
"50880",2,1
"50881",2,1
"50882",2,1
"50883",2,1
"50884",4,1
"50885",2,1
"50886",2,1
"50887",3,1
"50888",2,1
"50889",2,1
"50890",2,1
"50891",2,1
"50892",2,1
"50893",2,1
"50894",2,1
"50895",3,1
"50896",2,1
"50897",2,1
"50898",2,1
"50899",3,1
"50900",2,1
"50901",2,1
"50902",2,1
"50903",2,1
"50904",2,1
"50905",2,1
"50906",3,1
"50907",2,1
"50908",2,1
"50909",2,1
"50910",2,1
"50911",2,1
"50912",3,1
"50913",2,1
"50914",2,1
"50915",2,1
"50916",2,1
"50917",4,1
"50918",2,1
"50919",2,1
"50920",2,1
"50921",3,1
"50922",2,1
"50923",2,1
"50924",3,1
"50925",2,1
"50926",2,1
"50927",2,1
"50928",2,1
"50929",2,1
"50930",2,1
"50931",3,1
"50932",2,1
"50933",2,1
"50934",2,1
"50935",2,1
"50936",3,1
"50937",2,1
"50938",3,1
"50939",2,1
"50940",2,1
"50941",2,1
"50942",2,1
"50943",3,1
"50944",2,1
"50945",2,1
"50946",2,1
"50947",2,1
"50948",4,1
"50949",3,1
"50950",2,1
"50951",2,1
"50952",2,1
"50953",2,1
"50954",2,1
"50955",2,1
"50956",2,1
"50957",2,1
"50958",2,1
"50959",2,1
"50960",2,1
"50961",3,1
"50962",2,1
"50963",2,1
"50964",2,1
"50965",2,1
"50966",3,1
"50967",4,1
"50968",2,1
"50969",2,1
"50970",2,1
"50971",1,0
"50972",2,1
"50973",2,1
"50974",3,1
"50975",2,1
"50976",2,1
"50977",2,1
"50978",2,1
"50979",2,1
"50980",2,1
"50981",2,1
"50982",2,1
"50983",2,1
"50984",2,1
"50985",2,1
"50986",2,1
"50987",2,1
"50988",2,1
"50989",2,1
"50990",3,1
"50991",3,1
"50992",2,1
"50993",2,1
"50994",2,1
"50995",2,1
"50996",3,1
"50997",3,1
"50998",2,1
"50999",3,1
"51000",3,1
"51001",2,1
"51002",2,1
"51003",2,1
"51004",3,1
"51005",3,1
"51006",3,0
"51007",2,0
"51008",2,0
"51009",3,1
"51010",2,1
"51011",2,1
"51012",2,1
"51013",3,1
"51014",3,1
"51015",2,1
"51016",4,1
"51017",3,1
"51018",2,1
"51019",2,1
"51020",2,1
"51021",3,1
"51022",2,1
"51023",2,1
"51024",2,1
"51025",2,1
"51026",2,1
"51027",2,1
"51028",2,1
"51029",2,1
"51030",2,1
"51031",2,1
"51032",2,1
"51033",2,1
"51034",3,1
"51035",2,1
"51036",2,1
"51037",3,1
"51038",4,1
"51039",3,1
"51040",2,1
"51041",2,1
"51042",2,1
"51043",3,1
"51044",2,1
"51045",2,1
"51046",2,1
"51047",2,1
"51048",3,1
"51049",2,1
"51050",2,1
"51051",3,1
"51052",2,1
"51053",2,1
"51054",3,1
"51055",2,1
"51056",2,1
"51057",2,1
"51058",3,1
"51059",3,1
"51060",3,1
"51061",3,1
"51062",3,1
"51063",3,1
"51064",2,1
"51065",3,1
"51066",2,1
"51067",2,1
"51068",2,1
"51069",2,1
"51070",2,1
"51071",2,1
"51072",2,1
"51073",2,1
"51074",2,1
"51075",2,1
"51076",2,1
"51077",3,1
"51078",2,1
"51079",2,1
"51080",2,1
"51081",2,1
"51082",4,1
"51083",3,1
"51084",5,1
"51085",2,1
"51086",2,1
"51087",4,1
"51088",2,1
"51089",2,1
"51090",2,1
"51091",2,1
"51092",2,1
"51093",2,1
"51094",3,1
"51095",2,1
"51096",2,1
"51097",5,1
"51098",2,1
"51099",2,1
"51100",3,1
"51101",3,1
"51102",2,1
"51103",3,1
"51104",3,1
"51105",2,1
"51106",2,1
"51107",2,1
"51108",2,1
"51109",2,1
"51110",2,1
"51111",2,1
"51112",2,1
"51113",2,1
"51114",3,1
"51115",2,1
"51116",2,1
"51117",2,1
"51118",3,1
"51119",2,1
"51120",3,1
"51121",5,1
"51122",2,1
"51123",2,1
"51124",2,1
"51125",2,1
"51126",2,1
"51127",2,1
"51128",4,1
"51129",2,1
"51130",2,1
"51131",2,1
"51132",2,1
"51133",2,1
"51134",3,1
"51135",3,1
"51136",3,1
"51137",2,1
"51138",2,1
"51139",1,0
"51140",1,0
"51141",1,0
"51142",2,0
"51143",2,0
"51144",3,1
"51145",2,1
"51146",2,1
"51147",2,1
"51148",2,1
"51149",3,1
"51150",2,1
"51151",2,1
"51152",2,1
"51153",2,1
"51154",2,1
"51155",2,1
"51156",2,1
"51157",2,1
"51158",3,1
"51159",3,1
"51160",2,1
"51161",2,1
"51162",2,1
"51163",2,1
"51164",2,1
"51165",3,1
"51166",2,1
"51167",2,1
"51168",2,1
"51169",2,1
"51170",3,1
"51171",2,1
"51172",2,1
"51173",2,1
"51174",2,1
"51175",2,1
"51176",2,1
"51177",2,1
"51178",3,1
"51179",3,1
"51180",2,1
"51181",3,1
"51182",2,1
"51183",3,1
"51184",4,1
"51185",2,1
"51186",2,1
"51187",2,1
"51188",2,1
"51189",2,1
"51190",3,1
"51191",2,1
"51192",3,1
"51193",2,1
"51194",3,1
"51195",3,1
"51196",2,1
"51197",2,1
"51198",2,1
"51199",2,1
"51200",2,1
"51201",3,1
"51202",3,1
"51203",1,0
"51204",3,0
"51205",3,0
"51206",2,0
"51207",2,0
"51208",2,0
"51209",3,0
"51210",2,0
"51211",3,1
"51212",2,1
"51213",3,1
"51214",3,1
"51215",2,1
"51216",3,1
"51217",2,1
"51218",2,1
"51219",2,1
"51220",2,1
"51221",2,1
"51222",2,1
"51223",2,1
"51224",2,1
"51225",2,1
"51226",2,1
"51227",2,1
"51228",2,1
"51229",3,1
"51230",3,1
"51231",3,1
"51232",2,1
"51233",1,0
"51234",1,0
"51235",1,0
"51236",1,0
"51237",2,0
"51238",3,1
"51239",2,1
"51240",2,1
"51241",2,1
"51242",2,1
"51243",2,1
"51244",2,1
"51245",2,1
"51246",2,1
"51247",2,1
"51248",2,1
"51249",2,1
"51250",2,1
"51251",2,1
"51252",3,1
"51253",2,1
"51254",3,1
"51255",3,1
"51256",2,1
"51257",2,1
"51258",2,1
"51259",3,1
"51260",2,1
"51261",2,1
"51262",2,1
"51263",2,1
"51264",2,1
"51265",2,1
"51266",2,1
"51267",4,1
"51268",3,1
"51269",2,1
"51270",2,1
"51271",3,1
"51272",2,1
"51273",2,1
"51274",2,1
"51275",3,1
"51276",2,1
"51277",2,1
"51278",2,1
"51279",2,1
"51280",2,1
"51281",2,1
"51282",2,1
"51283",3,1
"51284",3,1
"51285",3,1
"51286",2,1
"51287",2,1
"51288",2,1
"51289",3,1
"51290",4,1
"51291",3,1
"51292",2,1
"51293",2,1
"51294",3,1
"51295",2,1
"51296",3,1
"51297",2,1
"51298",2,1
"51299",2,1
"51300",2,1
"51301",2,1
"51302",2,1
"51303",2,1
"51304",2,1
"51305",2,1
"51306",2,1
"51307",2,1
"51308",3,1
"51309",2,1
"51310",2,1
"51311",2,1
"51312",3,1
"51313",2,1
"51314",2,1
"51315",2,1
"51316",2,1
"51317",2,1
"51318",4,1
"51319",2,1
"51320",2,1
"51321",2,1
"51322",3,1
"51323",2,1
"51324",2,1
"51325",2,1
"51326",2,1
"51327",2,1
"51328",2,1
"51329",3,1
"51330",2,1
"51331",3,1
"51332",2,1
"51333",2,1
"51334",2,1
"51335",2,1
"51336",3,1
"51337",2,1
"51338",2,1
"51339",3,1
"51340",2,1
"51341",2,1
"51342",3,1
"51343",2,1
"51344",2,1
"51345",2,1
"51346",2,1
"51347",2,1
"51348",2,1
"51349",3,1
"51350",2,1
"51351",2,1
"51352",2,1
"51353",2,1
"51354",2,1
"51355",2,1
"51356",2,1
"51357",3,1
"51358",2,1
"51359",3,1
"51360",2,1
"51361",3,1
"51362",2,1
"51363",2,1
"51364",2,1
"51365",2,1
"51366",2,1
"51367",2,1
"51368",3,1
"51369",2,1
"51370",2,1
"51371",1,0
"51372",1,0
"51373",2,0
"51374",1,0
"51375",2,0
"51376",4,0
"51377",3,1
"51378",2,1
"51379",2,1
"51380",3,1
"51381",2,1
"51382",2,1
"51383",3,1
"51384",2,1
"51385",3,1
"51386",3,1
"51387",3,1
"51388",2,1
"51389",2,1
"51390",3,1
"51391",3,1
"51392",3,1
"51393",2,1
"51394",2,1
"51395",2,1
"51396",2,1
"51397",2,1
"51398",2,1
"51399",2,1
"51400",2,1
"51401",2,1
"51402",2,1
"51403",2,1
"51404",2,1
"51405",3,1
"51406",3,1
"51407",2,1
"51408",3,1
"51409",3,1
"51410",2,1
"51411",1,0
"51412",2,0
"51413",3,0
"51414",3,0
"51415",2,0
"51416",2,0
"51417",3,0
"51418",2,0
"51419",1,0
"51420",1,0
"51421",2,0
"51422",2,0
"51423",3,0
"51424",4,1
"51425",5,1
"51426",3,1
"51427",3,1
"51428",3,1
"51429",3,1
"51430",2,1
"51431",2,1
"51432",2,1
"51433",2,1
"51434",2,1
"51435",2,1
"51436",2,1
"51437",2,1
"51438",2,1
"51439",2,1
"51440",2,1
"51441",2,1
"51442",2,1
"51443",2,1
"51444",2,1
"51445",2,1
"51446",2,1
"51447",3,1
"51448",2,1
"51449",3,1
"51450",3,1
"51451",3,1
"51452",2,1
"51453",2,1
"51454",2,1
"51455",2,1
"51456",2,1
"51457",2,1
"51458",2,1
"51459",2,1
"51460",2,1
"51461",2,1
"51462",2,1
"51463",3,1
"51464",2,1
"51465",2,1
"51466",2,1
"51467",2,1
"51468",2,1
"51469",2,1
"51470",2,1
"51471",4,1
"51472",3,1
"51473",2,1
"51474",2,1
"51475",3,1
"51476",2,1
"51477",2,1
"51478",2,1
"51479",2,1
"51480",2,1
"51481",2,1
"51482",3,1
"51483",2,1
"51484",2,1
"51485",2,1
"51486",2,1
"51487",2,1
"51488",2,1
"51489",2,1
"51490",2,1
"51491",2,1
"51492",2,1
"51493",2,1
"51494",2,1
"51495",2,1
"51496",2,1
"51497",2,1
"51498",2,1
"51499",2,1
"51500",2,1
"51501",2,1
"51502",2,1
"51503",2,1
"51504",2,1
"51505",2,0
"51506",3,0
"51507",2,0
"51508",2,0
"51509",1,0
"51510",2,0
"51511",2,1
"51512",3,1
"51513",2,1
"51514",2,1
"51515",2,1
"51516",3,1
"51517",2,1
"51518",2,1
"51519",2,1
"51520",2,1
"51521",2,1
"51522",2,1
"51523",2,1
"51524",3,1
"51525",3,1
"51526",2,1
"51527",2,1
"51528",2,1
"51529",2,1
"51530",2,1
"51531",2,1
"51532",2,1
"51533",2,1
"51534",2,1
"51535",2,1
"51536",2,1
"51537",3,1
"51538",4,1
"51539",3,1
"51540",4,1
"51541",3,1
"51542",2,1
"51543",2,1
"51544",2,1
"51545",2,1
"51546",2,1
"51547",2,1
"51548",2,1
"51549",2,1
"51550",2,1
"51551",3,1
"51552",2,1
"51553",2,1
"51554",2,1
"51555",2,1
"51556",3,1
"51557",1,0
"51558",2,0
"51559",2,1
"51560",2,1
"51561",2,1
"51562",2,1
"51563",2,1
"51564",2,1
"51565",3,1
"51566",2,1
"51567",3,1
"51568",3,1
"51569",2,1
"51570",4,1
"51571",3,1
"51572",4,1
"51573",2,1
"51574",2,1
"51575",2,1
"51576",3,1
"51577",3,1
"51578",2,1
"51579",3,1
"51580",2,1
"51581",3,1
"51582",2,1
"51583",2,1
"51584",2,1
"51585",2,1
"51586",2,1
"51587",3,1
"51588",2,1
"51589",3,1
"51590",2,1
"51591",2,1
"51592",3,1
"51593",2,1
"51594",3,1
"51595",2,1
"51596",2,1
"51597",2,1
"51598",2,1
"51599",2,1
"51600",2,1
"51601",2,1
"51602",2,1
"51603",2,1
"51604",2,1
"51605",2,1
"51606",3,1
"51607",2,0
"51608",2,0
"51609",2,0
"51610",4,0
"51611",3,0
"51612",1,0
"51613",2,1
"51614",3,1
"51615",2,1
"51616",2,1
"51617",2,1
"51618",3,1
"51619",2,1
"51620",2,1
"51621",2,1
"51622",2,1
"51623",2,1
"51624",2,1
"51625",2,1
"51626",2,1
"51627",2,1
"51628",2,1
"51629",3,1
"51630",3,1
"51631",2,1
"51632",2,1
"51633",2,1
"51634",2,1
"51635",2,1
"51636",2,1
"51637",2,1
"51638",2,1
"51639",2,1
"51640",2,1
"51641",2,1
"51642",2,1
"51643",2,1
"51644",2,1
"51645",2,1
"51646",3,1
"51647",2,1
"51648",2,1
"51649",2,1
"51650",2,1
"51651",3,1
"51652",2,1
"51653",3,1
"51654",2,1
"51655",2,1
"51656",2,1
"51657",2,1
"51658",2,1
"51659",2,1
"51660",2,1
"51661",3,1
"51662",2,1
"51663",2,1
"51664",2,1
"51665",2,1
"51666",2,1
"51667",2,1
"51668",2,1
"51669",2,1
"51670",2,1
"51671",2,1
"51672",3,1
"51673",3,1
"51674",3,1
"51675",3,1
"51676",3,1
"51677",2,1
"51678",3,1
"51679",2,1
"51680",3,1
"51681",2,1
"51682",3,1
"51683",3,1
"51684",4,1
"51685",2,1
"51686",2,1
"51687",3,1
"51688",2,1
"51689",3,1
"51690",2,1
"51691",2,1
"51692",2,1
"51693",2,1
"51694",2,1
"51695",2,1
"51696",3,1
"51697",3,1
"51698",2,1
"51699",2,1
"51700",2,1
"51701",2,1
"51702",2,1
"51703",3,1
"51704",2,1
"51705",2,1
"51706",2,1
"51707",2,1
"51708",2,1
"51709",3,1
"51710",3,1
"51711",2,1
"51712",2,1
"51713",2,1
"51714",2,1
"51715",2,1
"51716",4,1
"51717",2,1
"51718",3,1
"51719",2,1
"51720",2,1
"51721",2,1
"51722",2,1
"51723",2,1
"51724",4,1
"51725",3,1
"51726",2,1
"51727",2,1
"51728",2,1
"51729",3,1
"51730",3,1
"51731",2,1
"51732",3,1
"51733",2,1
"51734",2,1
"51735",2,1
"51736",2,1
"51737",3,1
"51738",2,1
"51739",2,1
"51740",2,1
"51741",2,1
"51742",2,1
"51743",2,1
"51744",2,1
"51745",2,1
"51746",3,1
"51747",2,1
"51748",2,1
"51749",2,1
"51750",2,1
"51751",2,1
"51752",2,1
"51753",2,1
"51754",2,1
"51755",3,1
"51756",2,1
"51757",2,1
"51758",3,1
"51759",2,1
"51760",2,1
"51761",2,1
"51762",2,1
"51763",2,1
"51764",2,1
"51765",2,1
"51766",2,1
"51767",4,1
"51768",3,1
"51769",3,1
"51770",3,1
"51771",2,1
"51772",2,1
"51773",2,1
"51774",3,1
"51775",2,1
"51776",3,1
"51777",2,1
"51778",2,1
"51779",2,1
"51780",2,1
"51781",3,1
"51782",2,1
"51783",2,1
"51784",3,1
"51785",3,1
"51786",2,1
"51787",2,1
"51788",2,1
"51789",3,1
"51790",2,1
"51791",4,1
"51792",4,1
"51793",2,1
"51794",1,0
"51795",2,0
"51796",2,1
"51797",2,1
"51798",2,0
"51799",2,0
"51800",3,0
"51801",2,0
"51802",1,0
"51803",1,0
"51804",2,0
"51805",3,0
"51806",2,0
"51807",3,0
"51808",1,0
"51809",2,0
"51810",4,0
"51811",4,0
"51812",3,0
"51813",4,0
"51814",2,0
"51815",2,0
